Participant-ID,Status,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,Manbox5_overall,language,Masculinity_contrained,GrowthMindset,COVID,criticises,MenBetterSTEM,School_support_engage6,pwi_wellbeing,Intelligence1,Intelligence2,Soft,opinion,Nerds,School_support_engage,comfortable,future,bullying,candidate_Perc_Effort,YourComments
32523,in progress,3,2,1,2,2,1,5,2.0,0,2.5,7.0,1,3,2,4.5,3,3,4,1,1,2,3.25,2,2,6,67, Our school encourages us to explore subjects that spark our interests
32561,completed,1,2,1,1,1,4,4,1.2,1,3.25,8.5,1,2,1,3.8333333333333335,8,2,3,1,6,7,4.25,4,7,4,53, Teachers here make learning engaging and interactive
32531,completed,1,1,1,1,1,1,1,1.0,0,1.0,5.5,3,4,1,6.166666666666667,10,4,5,1,2,1,6.0,7,6,7,53, Collaborative projects are common fostering teamwork and critical thinking
32444,completed,2,3,1,1,1,5,2,1.6,0,1.75,3.5,3,5,2,5.0,5,6,5,1,5,2,6.0,6,6,7,68, Learning goes beyond textbooks; we often have practical experiences
32398,completed,1,1,1,1,1,5,2,1.0,1,2.75,9.5,1,1,1,4.0,4,2,1,1,6,7,4.75,4,7,7,53, The school's approach to learning keeps us curious and motivated
32450,completed,2,1,1,1,1,2,1,1.2,1,1.0,9.0,7,6,1,5.333333333333333,7,2,2,1,4,1,5.5,6,4,6,53, Classroom discussions allow us to share our perspectives and learn from each other
32393,completed,6,6,2,2,6,2,5,4.4,1,3.5,7.0,6,7,2,5.5,5,3,4,6,6,1,6.25,6,5,7,6, Teachers value questions promoting a deeper understanding of topics
32494,completed,1,1,1,1,1,1,4,1.0,0,2.5,10.5,7,4,4,6.333333333333333,9,1,1,1,2,1,6.25,7,7,7,53, The school's atmosphere is conducive to effective learning
32481,completed,2,1,1,1,7,3,7,2.4,1,3.75,7.5,4,4,4,5.333333333333333,8,1,7,3,3,1,5.5,4,7,7,53, Encouragement and positivity fuel our desire to learn
32516,completed,4,3,3,4,4,4,6,3.6,0,4.0,5.0,3,4,3,4.166666666666667,9,5,4,4,3,3,4.0,5,6,1,21, The school's culture nurtures personal growth and self-improvement
32431,completed,1,1,1,1,1,1,6,1.0,0,5.0,3.0,5,7,1,5.833333333333333,9,6,6,7,4,6,6.0,6,6,5,53, We're encouraged to step out of our comfort zones and take risks
32474,completed,5,1,2,1,1,4,4,2.0,0,4.0,7.5,1,5,3,5.333333333333333,8,4,1,5,5,4,6.25,7,6,7,4, Independent thinking is nurtured helping us develop critical skills
32437,completed,4,1,1,1,1,1,2,1.6,1,1.25,10.5,5,7,1,6.833333333333333,9,1,1,1,1,1,6.75,6,7,7,94, Students are given opportunities to voice their ideas and opinions
32472,completed,2,3,1,1,2,2,3,1.8,1,2.25,10.5,2,2,2,5.333333333333333,9,1,1,3,4,1,5.5,7,6,7,1, I've grown as a person by embracing challenging assignments
32423,completed,1,1,1,1,1,4,1,1.0,0,1.0,6.0,4,5,1,5.5,9,4,4,1,4,1,6.25,6,7,7,53, The opportunities provided have helped me discover my strengths
32422,completed,1,1,1,1,1,1,2,1.0,0,1.25,8.5,4,4,1,6.5,9,2,3,1,1,1,6.25,7,7,7,69, Our school prepares us for challenges we might face in the future
32452,completed,5,5,4,3,7,1,7,4.8,1,6.0,7.0,6,7,5,6.5,9,4,2,7,4,5,7.0,7,7,7,6, There have been times when I've felt overwhelmed by the workload
32537,completed,2,1,3,2,2,3,4,2.0,1,3.5,7.0,7,6,2,5.833333333333333,8,4,2,4,4,4,6.5,6,7,7,7, I've encountered instances where classroom discussions have been one-sided
32395,completed,1,1,4,3,1,1,2,2.0,0,1.75,8.5,1,4,1,6.0,10,3,1,2,4,2,6.25,7,7,7,87, The school's focus on grades can overshadow the joy of learning
32457,completed,1,1,1,2,1,2,6,1.2,1,3.0,10.5,3,7,1,6.0,8,1,1,3,4,2,6.5,7,6,6,39, The competitiveness among students can create unnecessary stress
32505,completed,1,1,1,1,1,2,5,1.0,0,2.0,9.5,6,2,1,5.333333333333333,6,1,3,1,1,1,4.75,6,5,6,53, The lack of real-world application in some lessons makes learning feel disconnected
32434,completed,2,1,1,1,1,2,4,1.2,0,2.5,10.5,5,5,2,6.166666666666667,8,1,1,2,3,2,6.5,7,7,7,53, The school places importance on mental and emotional health
32406,completed,3,4,4,1,3,1,1,3.0,0,3.75,6.5,2,3,3,5.666666666666667,8,4,3,7,3,4,5.5,7,5,7,10, There's a sense of belonging; we support each other like a family
32535,completed,3,2,2,1,1,3,6,1.8,0,6.25,6.0,7,7,5,6.166666666666667,9,4,4,7,3,7,6.75,6,7,7,53, Peer support programs help us connect and share our experiences
32497,completed,3,1,4,1,1,2,4,2.0,0,1.75,9.5,4,5,1,5.666666666666667,8,1,3,1,4,1,6.0,6,7,6,53, We're encouraged to talk about our feelings and challenges openly
32454,completed,1,1,1,1,1,2,2,1.0,0,1.25,2.5,6,4,1,6.0,6,6,7,1,2,1,6.0,6,7,7,66, There's a focus on building resilience and coping skills
32449,completed,1,2,1,6,1,2,7,2.2,0,2.75,10.5,4,5,1,5.666666666666667,10,1,1,2,2,1,5.5,7,7,3,53, Kindness and respect are core values; bullying is not tolerated
32436,completed,2,1,1,1,1,1,7,1.2,0,2.5,8.5,5,4,1,5.666666666666667,9,2,3,1,4,1,5.75,5,7,7,67, The support I receive from friends and teachers boosts my confidence
32550,completed,1,1,2,1,1,3,4,1.2,0,2.25,7.0,4,4,1,6.0,7,2,6,2,2,2,6.25,7,7,7,53, I feel comfortable seeking help or advice from my teachers
32490,completed,5,1,4,2,3,1,4,3.0,1,3.0,9.5,5,6,4,6.666666666666667,9,2,1,3,2,1,6.75,7,7,7,83, Our school's culture creates a friendly and welcoming atmosphere
32496,completed,2,1,1,2,4,2,6,2.0,0,4.0,5.5,2,1,1,4.833333333333333,6,5,3,4,5,5,5.0,6,6,7,53, I'm proud to be part of a school where everyone looks out for each other
32502,completed,2,1,1,1,1,6,2,1.2,0,2.25,8.0,7,7,1,5.5,7,3,2,2,2,4,6.25,4,7,7,53, Sometimes it feels like mental health isn't discussed enough
32441,completed,3,2,2,1,3,3,7,2.2,1,5.0,1.5,1,4,6,5.833333333333333,10,7,7,4,2,3,6.0,6,7,7,5, There have been instances where I've felt isolated or left out
32541,completed,4,1,2,1,1,2,5,1.8,0,4.25,6.0,5,4,4,5.333333333333333,8,4,4,4,4,4,5.5,6,6,6,40, The school could provide more resources for managing stress and anxiety
32518,completed,1,1,1,1,1,1,7,1.0,0,3.25,10.5,7,7,1,7.0,10,1,1,4,1,1,7.0,7,7,7,53, I've heard of cases where bullying hasn't been addressed adequately
32557,completed,2,1,3,2,2,2,6,2.0,1,3.5,4.0,7,4,4,5.5,8,6,4,2,2,2,5.25,6,6,5,42, The workload can get overwhelming affecting our mental wellbeing
32432,completed,1,1,1,1,1,1,1,1.0,0,1.0,9.5,5,6,1,6.666666666666667,10,1,3,1,1,1,6.5,7,6,7,80, Students' concerns about their mental health are sometimes dismissed
32440,completed,1,1,3,1,1,3,7,1.4,0,3.75,6.0,4,6,4,5.666666666666667,7,3,6,1,6,3,6.75,7,7,7,67, It would be helpful if teachers received more training on handling mental health issues
32485,completed,2,1,4,1,1,2,5,1.8,0,4.25,5.5,1,1,7,4.0,8,4,5,3,5,2,3.75,6,3,5,31, The pressure to excel academically can negatively impact our wellbeing
32560,completed,4,2,1,4,3,2,2,2.8,1,2.0,5.5,6,4,1,5.833333333333333,10,4,5,3,4,2,6.25,7,7,7,53, Not all students feel comfortable seeking help from teachers or counselors
32446,completed,1,1,1,1,1,1,2,1.0,0,1.25,8.0,5,2,1,5.166666666666667,8,2,4,1,3,1,4.75,6,5,6,72, I wish there were more activities focused on relaxation and stress relief
32492,completed,1,1,1,1,1,2,5,1.0,0,2.25,9.5,1,5,1,6.333333333333333,8,2,1,1,2,2,6.5,7,7,7,53, Teachers create a warm and supportive atmosphere in the classroom
32403,completed,4,3,1,1,1,1,3,2.0,0,1.5,9.0,3,3,1,5.833333333333333,7,2,2,1,2,1,5.5,6,7,6,53, We're encouraged to build positive relationships with both peers and staff
32448,completed,1,5,1,1,4,1,5,2.4,0,3.0,10.5,7,7,1,6.833333333333333,7,1,1,5,1,1,6.75,7,7,6,25, The connections I've formed at school are valuable and lasting
32564,completed,4,1,1,1,7,1,7,2.8,1,3.5,10.5,5,7,4,6.0,5,1,1,1,5,2,6.5,5,7,7,5, The school values everyone's contributions and talents
32443,completed,3,2,5,2,2,1,7,2.8,0,4.25,9.5,7,7,2,6.333333333333333,10,2,1,4,1,4,6.0,7,5,5,12, Support from classmates motivates me to overcome challenges
32458,completed,2,1,2,2,1,2,4,1.6,0,3.75,6.5,6,4,3,5.666666666666667,8,4,3,4,4,4,6.0,6,7,7,53, The overall atmosphere at school is positive and uplifting
32392,completed,4,2,4,4,2,5,3,3.2,0,3.25,8.0,1,5,2,4.833333333333333,8,3,2,6,2,2,5.0,6,7,2,87, The positive peer relationships boost my confidence
32532,completed,4,1,1,2,1,2,3,1.8,0,2.25,6.5,4,6,4,6.166666666666667,8,4,3,1,2,1,6.25,6,6,7,77, Peers create a welcoming environment for everyone
32488,completed,1,1,1,1,1,4,3,1.0,0,1.5,6.5,4,7,1,5.666666666666667,8,3,5,1,3,1,6.25,7,5,6,53, Students are respectful and considerate of each other's needs
32405,completed,1,1,2,1,1,2,4,1.2,0,1.75,9.0,6,6,1,6.333333333333333,10,1,4,1,3,1,6.75,7,7,7,63, I'm fortunate to have friends who genuinely care about me
32513,completed,1,1,1,1,1,2,4,1.0,0,2.5,5.0,2,4,4,5.333333333333333,8,5,4,1,3,1,5.25,6,5,6,92, Not all students are equally inclusive; there are cliques
32547,completed,4,5,3,6,4,5,6,4.4,1,6.25,3.5,4,6,5,4.666666666666667,9,5,7,7,3,7,5.0,4,6,4,27, I've encountered instances of bullying that weren't addressed promptly
32407,completed,1,3,1,1,1,4,7,1.4,0,3.25,6.0,6,6,3,5.166666666666667,6,3,6,1,3,2,5.5,5,7,4,53, Some peer relationships can be competitive and unhealthy
32522,completed,2,1,1,2,2,5,5,1.6,0,3.5,7.5,2,6,3,5.166666666666667,9,2,5,4,4,2,6.0,6,6,6,35, There are times when I feel judged by my classmates for my interests
32517,completed,1,1,1,1,1,2,2,1.0,0,1.25,3.5,3,5,1,5.666666666666667,9,6,5,1,3,1,5.75,6,6,6,93, Not all teachers seem equally approachable or understanding
32526,completed,3,1,1,1,1,4,3,1.4,1,2.25,5.5,6,5,3,4.833333333333333,6,5,3,2,4,1,5.25,5,5,6,21, At times it can feel like certain students are favored by teachers
32549,completed,1,1,1,1,1,1,4,1.0,0,2.0,7.0,5,4,1,6.333333333333333,9,4,2,2,1,1,6.0,6,7,7,53, There are instances where peer pressure affects students' decisions
32397,completed,1,1,4,1,2,1,4,1.8,0,2.0,4.5,1,2,1,4.5,9,6,3,1,4,2,4.0,5,4,5,85, I've faced challenges in group projects due to conflicting personalities
32486,completed,2,2,7,2,7,1,6,4.0,0,2.5,7.0,2,4,1,6.5,10,2,6,2,1,1,6.25,7,7,7,53, Cliques within the school can sometimes make it hard to fit in
32417,completed,1,1,1,1,1,2,6,1.0,0,3.75,8.5,2,2,3,4.333333333333333,9,2,3,4,5,2,4.25,5,5,5,53, Sometimes students don't take each other's feelings into consideration
32424,completed,1,1,1,1,1,1,7,1.0,0,3.0,9.5,4,5,1,6.666666666666667,9,2,1,2,1,2,6.5,7,7,7,53, Our school celebrates different cultures and backgrounds
32425,completed,1,1,1,1,1,1,5,1.0,0,2.0,1.5,4,5,1,6.5,10,7,7,1,2,1,6.5,7,7,7,19, We learn from each other's experiences broadening our horizons
32563,completed,1,1,1,2,1,2,1,1.2,1,1.25,9.0,3,6,1,5.166666666666667,7,2,2,2,2,1,4.75,5,7,1,53, The school promotes empathy and understanding among students
32511,completed,1,1,1,1,1,2,7,1.0,0,2.5,7.0,5,1,1,4.833333333333333,7,4,2,1,3,1,4.5,4,6,7,53, Inclusion is a priority making everyone feel valued and heard
32430,completed,1,1,1,1,1,2,4,1.0,0,1.75,6.0,6,4,1,5.5,9,4,4,1,5,1,6.0,6,7,7,53, Diverse perspectives make classroom discussions more enriching
32504,completed,4,2,7,4,3,1,4,4.0,0,3.75,4.0,2,2,4,6.0,10,6,4,3,2,4,5.75,7,7,7,34, I appreciate the effort to create an environment free of discrimination
32412,completed,1,1,1,1,1,1,5,1.0,1,2.75,8.5,4,3,1,5.5,8,2,3,3,4,2,5.5,6,7,6,53, We're encouraged to share our traditions and learn from each other
32530,completed,1,1,1,2,1,1,5,1.2,0,2.5,10.5,2,3,1,5.666666666666667,10,1,1,2,4,2,5.75,6,7,7,53, The school's culture embraces diversity and promotes unity
32453,completed,6,1,1,1,1,6,6,2.0,1,2.25,3.0,7,6,1,5.0,4,6,6,1,1,1,5.25,5,5,5,53, Learning about different cultures has been eye-opening and educational
32499,completed,1,1,1,1,1,2,7,1.0,0,3.0,9.0,1,7,1,6.833333333333333,8,2,2,2,1,2,7.0,7,7,7,74, The school values everyone's unique backgrounds and perspectives
32414,completed,7,2,2,2,1,6,5,2.8,0,2.75,2.5,2,4,1,4.833333333333333,10,7,5,2,6,3,6.25,7,7,7,20, There are times when I've felt like an outsider due to my background
32445,completed,6,1,4,1,3,2,5,3.0,0,4.5,8.0,3,1,3,4.833333333333333,7,2,4,7,2,3,4.25,5,4,7,17, Discussions about diversity and inclusion could be more frequent
32439,completed,1,1,1,1,1,1,5,1.0,0,2.75,3.5,1,7,1,6.833333333333333,9,5,7,4,2,1,7.0,7,7,7,53, Not all students are equally aware of the importance of respecting diversity
32544,completed,1,2,4,2,4,1,4,2.6,0,2.5,10.0,2,3,1,5.833333333333333,7,1,2,4,2,1,5.5,6,6,7,70, I've witnessed instances of microaggressions that went unaddressed
32470,completed,4,4,4,4,4,2,4,4.0,0,4.5,9.0,7,5,4,6.0,9,2,2,4,2,6,6.0,7,6,6,90, Some students don't seem interested in learning about other cultures
32465,completed,4,1,1,1,1,3,4,1.6,1,2.0,9.0,1,5,1,5.666666666666667,10,2,2,2,4,1,6.25,7,7,6,53, It would be helpful if there were more initiatives to educate students about diversity
32545,completed,4,1,1,4,2,1,5,2.4,1,2.0,9.0,2,2,1,5.0,5,2,2,1,7,1,5.5,7,7,6,4, Sometimes topics related to diversity are glossed over in our lessons
32419,completed,2,1,2,1,2,1,4,1.6,0,2.0,6.5,2,3,2,6.166666666666667,10,3,5,1,2,1,6.0,7,7,7,26, There's room for improvement in making the school more inclusive for all students
32543,completed,1,1,1,6,1,2,1,2.0,0,1.0,10.5,2,2,1,6.0,9,1,1,1,1,1,5.75,7,7,7,53, I wish there were more opportunities to learn about different perspectives
32404,completed,5,6,2,3,7,4,5,4.6,0,4.0,6.0,3,3,4,5.0,8,4,4,5,3,2,5.25,5,7,6,53, The school's efforts to promote diversity and inclusion could be more visible
