Participant-ID,Status,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,Manbox5_overall,language,Masculinity_contrained,GrowthMindset,COVID,criticises,MenBetterSTEM,School_support_engage6,pwi_wellbeing,Intelligence1,Intelligence2,Soft,opinion,Nerds,School_support_engage,comfortable,future,bullying,candidate_Perc_Effort,YourComments
32468,completed,1,1,1,1,1,2,4,1.0,0,2.0,10.5,4,5,1,6.0,7,1,1,2,3,1,6.25,6,7,7,88, Our school offers a variety of extracurricular activities to choose from
32401,completed,7,1,1,6,1,1,5,3.2,0,2.25,3.5,2,7,2,6.666666666666667,9,5,7,1,2,1,6.75,6,7,7,53, Engaging in clubs and events after class has enhanced my school experience
32459,completed,1,3,2,5,2,5,7,2.6,0,4.25,5.5,3,7,4,5.5,7,6,1,5,4,1,6.5,6,7,6,38, Extracurriculars provide opportunities to pursue passions and hobbies
32503,completed,1,1,1,1,1,1,1,1.0,1,1.0,4.0,5,5,1,6.5,9,6,4,1,2,1,6.5,7,7,7,53, These activities allow us to form friendships beyond our classrooms
32512,completed,1,1,1,1,1,6,5,1.0,0,2.0,6.0,5,4,1,5.333333333333333,9,4,4,1,2,1,6.0,6,7,7,62, The school encourages us to explore our interests outside of academics
32415,completed,7,4,5,3,1,7,4,4.0,0,4.0,3.5,1,1,4,3.6666666666666665,2,7,3,3,2,5,3.75,3,4,7,17, I appreciate the range of options available for extracurricular involvement
32421,completed,1,1,1,1,1,1,2,1.0,0,1.25,10.5,5,6,1,6.666666666666667,10,1,1,1,2,1,6.75,7,7,7,66, Participating in clubs has helped me develop new skills and interests
32489,completed,1,1,1,1,1,3,7,1.0,0,3.5,2.5,1,4,1,5.166666666666667,6,7,5,1,3,5,5.25,6,7,4,77, The diverse range of extracurriculars reflects the school's inclusive culture
32491,completed,5,2,4,2,3,1,7,3.2,0,5.0,10.5,1,7,2,6.0,10,1,1,4,6,7,6.75,7,6,7,72, Extracurriculars foster a sense of community and belonging
32515,completed,1,1,1,1,1,1,4,1.0,0,2.25,6.0,5,1,1,5.5,6,5,2,1,4,3,5.5,7,7,7,53, Engaging extracurriculars make school life vibrant and exciting
32521,completed,2,1,1,4,6,1,7,2.8,1,3.0,10.5,2,3,2,6.166666666666667,10,1,1,2,1,1,5.75,7,7,6,53, While there are extracurricular options some lack regular organization
32506,completed,3,3,2,1,6,1,2,3.0,1,2.75,3.5,3,5,5,5.0,8,6,5,3,4,1,4.75,6,7,1,53, The availability of certain extracurricular activities is limited
32524,completed,3,1,4,1,1,2,6,2.0,1,3.0,9.0,4,5,4,6.333333333333333,9,1,4,1,2,1,6.5,7,7,7,53, Some clubs feel exclusive and hard to join for newcomers
32473,completed,1,1,1,1,1,2,1,1.0,1,1.0,9.5,1,5,1,4.833333333333333,7,1,3,1,3,1,4.5,5,5,3,53, I've faced challenges in balancing academics with extracurricular commitments
32399,completed,1,5,2,2,5,6,7,3.0,0,4.25,4.0,1,5,2,4.833333333333333,9,6,4,5,4,3,5.75,7,5,6,30, Not all students have equal access to extracurricular opportunities
32482,completed,5,3,4,2,4,4,5,3.6,1,3.0,8.5,5,6,2,5.666666666666667,7,2,3,3,4,2,6.5,7,7,6,53, The school could provide more resources to support extracurricular clubs
32469,completed,1,3,1,2,1,2,5,1.6,0,3.0,8.0,4,5,1,6.0,9,2,4,4,3,2,6.25,7,6,7,84, I wish there were more opportunities to start new clubs based on interests
32409,completed,4,1,1,1,1,7,7,1.6,0,3.25,10.0,7,3,1,5.0,9,1,2,1,2,4,5.75,7,7,6,39, At times extracurriculars can add to the stress of an already busy schedule
32514,completed,1,2,7,1,1,3,3,2.4,0,1.5,6.0,3,5,1,5.666666666666667,10,5,2,1,2,1,5.75,7,5,6,90, The process of getting involved in clubs could be made more transparent
32420,completed,1,1,1,1,1,1,2,1.0,0,1.25,10.5,3,4,1,6.166666666666667,10,1,1,1,2,1,6.0,7,6,7,97, Some students feel overwhelmed by the pressure to excel in both academics and extracurriculars
32483,completed,1,2,1,2,1,1,7,1.4,1,2.5,6.0,4,2,1,5.666666666666667,9,5,2,1,2,1,5.25,6,6,7,76, Our school is a safe and welcoming space for everyone
32546,completed,1,1,1,2,2,1,7,1.4,0,2.5,9.0,3,7,1,6.666666666666667,8,1,4,1,3,1,7.0,7,7,7,88, Respect and kindness are values that resonate throughout the campus
32509,completed,4,2,3,2,4,4,7,3.0,0,3.5,6.0,6,5,1,3.8333333333333335,9,4,4,3,7,3,4.5,3,5,5,53, Students and staff alike create a positive atmosphere every day
32493,completed,1,1,1,1,1,1,4,1.0,0,1.75,10.5,5,1,1,5.166666666666667,7,1,1,1,5,1,5.25,6,7,7,66, I feel a sense of positivity whenever I step into the school
32428,completed,2,1,1,2,1,1,7,1.4,0,3.5,8.5,4,3,2,5.5,9,2,3,1,3,4,5.25,6,6,6,57, The school's culture fosters a sense of belonging and unity
32534,completed,6,1,4,4,2,4,5,3.4,0,4.25,4.0,2,2,3,4.666666666666667,8,5,6,5,4,4,5.0,7,5,6,41, Support from teachers and peers makes overcoming challenges easier
32426,completed,4,2,2,2,2,1,7,2.4,0,4.0,7.0,7,7,5,6.666666666666667,9,3,4,2,1,2,6.5,6,6,7,53, The school's community feels like a second home to me
32476,completed,4,1,2,2,4,2,6,2.6,1,3.75,8.5,4,4,1,5.166666666666667,6,2,3,4,5,4,5.5,6,6,6,93, There's a strong sense of camaraderie among students
32539,completed,1,1,1,1,1,1,4,1.0,1,2.25,9.0,4,4,1,5.666666666666667,9,2,2,2,3,2,5.5,6,7,5,53, The school's values align with creating a supportive and inclusive environment
32495,completed,5,1,2,1,3,2,6,2.4,0,3.75,9.0,4,4,1,5.666666666666667,8,2,2,6,3,2,5.75,6,7,6,27, I appreciate the strong emphasis on character education and personal development
32477,completed,2,5,5,4,1,4,6,3.4,0,3.25,5.0,4,5,1,5.333333333333333,10,5,4,3,5,3,6.25,7,6,7,53, The school environment can feel cliquey and exclusive at times
32408,completed,4,2,4,4,4,1,3,3.6,0,3.75,5.5,3,5,4,6.5,8,4,5,4,1,4,6.25,7,6,7,56, Not all students are equally respectful of the school's values and rules
32510,completed,1,1,1,1,1,2,3,1.0,0,2.5,7.0,5,4,1,5.833333333333333,9,3,4,1,3,5,6.0,6,7,7,53, There's room for improvement in addressing instances of disrespect
32520,completed,1,1,1,1,1,2,4,1.0,0,1.75,5.0,4,2,1,4.0,7,5,4,1,4,1,3.5,6,4,2,53, Some students don't take the school's values seriously affecting the culture
32533,completed,1,1,1,1,1,1,4,1.0,0,2.25,8.5,6,5,1,6.333333333333333,10,1,5,1,1,3,6.0,6,6,7,53, The emphasis on rules and discipline can overshadow other aspects of learning
32559,completed,4,1,3,5,2,1,6,3.0,1,4.75,4.5,7,5,4,5.5,8,5,5,4,5,5,5.75,5,6,7,53, At times the school's culture doesn't feel as inclusive as it could be
32540,completed,2,2,1,2,1,4,5,1.6,1,3.0,5.5,6,5,3,4.833333333333333,6,4,5,3,6,1,5.75,5,6,7,86, The pressure to conform to certain norms can stifle individuality
32442,completed,2,1,1,4,7,3,4,3.0,1,2.25,8.0,7,7,2,6.333333333333333,8,3,2,2,2,1,6.75,6,7,7,70, There's a need for more initiatives to promote a positive school climate
32455,completed,1,1,1,1,1,1,1,1.0,0,1.0,3.5,2,2,1,6.0,10,6,5,1,1,1,5.5,6,7,7,65, It would be beneficial to have more open discussions about school culture
32558,completed,6,2,1,2,5,4,5,3.2,1,5.25,5.5,7,1,4,4.833333333333333,8,5,3,5,1,7,4.5,6,5,6,34, The school's culture is a work in progress with room for improvement
32556,completed,1,1,1,1,1,3,1,1.0,0,1.0,6.0,3,6,1,5.333333333333333,7,4,4,1,4,1,5.75,6,5,6,28, The teaching methods often feel outdated and unengaging
32527,completed,1,1,1,1,1,1,7,1.0,0,2.75,9.5,7,7,1,6.833333333333333,9,1,3,2,2,1,7.0,7,7,7,53, Some teachers seem disinterested in students' learning struggles
32464,completed,1,1,2,2,2,2,4,1.6,0,3.0,7.5,6,5,3,6.333333333333333,9,3,3,2,2,3,6.5,7,7,7,53, I've encountered teachers who don't provide enough support
32416,completed,2,1,1,1,1,6,4,1.2,0,2.25,6.5,5,5,2,5.333333333333333,9,4,3,1,2,2,6.0,6,6,7,53, The lack of individual attention makes learning challenging
32498,completed,6,2,2,5,4,2,7,3.8,0,4.5,9.0,1,4,4,4.333333333333333,8,2,2,5,6,2,4.5,6,6,2,53, The pressure to excel academically overshadows genuine learning
32460,completed,4,3,4,3,7,5,5,4.2,0,3.25,5.0,5,4,3,5.0,10,6,2,2,4,3,5.75,6,7,6,53, Certain subjects are taught in a way that's hard to understand
32467,completed,5,4,4,1,4,2,5,3.6,1,4.5,9.0,5,4,4,4.5,4,2,2,4,5,5,4.5,5,5,4,29, I've experienced frustration when my questions aren't answered
32508,completed,3,1,1,1,1,5,6,1.4,0,3.25,4.0,6,6,2,5.666666666666667,10,5,6,2,4,3,6.75,7,7,7,53, The competitive atmosphere adds unnecessary stress to learning
32427,completed,1,1,1,1,1,2,4,1.0,0,2.0,8.5,3,1,1,4.833333333333333,9,2,3,2,4,1,4.75,6,7,5,53, The workload can be overwhelming and lead to burnout
32447,completed,4,7,4,1,1,1,4,3.4,0,3.25,5.0,6,5,4,5.666666666666667,4,5,4,4,4,1,5.75,4,7,7,53, The school's focus on grades discourages creative exploration
32529,completed,2,1,2,1,6,2,7,2.4,0,4.0,4.5,1,3,2,5.833333333333333,10,6,3,5,3,2,6.0,7,7,7,24, Discussions about mental health are rare and insufficient
32555,completed,2,2,2,2,2,3,5,2.0,0,4.25,6.5,5,4,6,5.333333333333333,7,4,3,4,3,2,5.5,6,6,6,53, Instances of bullying and harassment often go unnoticed
32528,completed,1,1,1,1,1,1,7,1.0,0,2.5,10.5,2,3,1,6.166666666666667,10,1,1,1,1,1,5.75,7,6,7,82, There's a lack of resources for students struggling with stress
32552,completed,1,1,1,1,1,4,4,1.0,0,1.75,2.5,2,7,1,3.3333333333333335,4,7,5,1,7,1,3.75,1,3,4,53, I've felt isolated during challenging times without support
32479,completed,4,3,1,1,1,1,7,2.0,1,3.25,3.5,1,7,4,6.0,10,5,7,1,7,1,7.0,7,7,7,65, The school doesn't prioritize mental and emotional wellbeing
32471,completed,4,2,3,3,6,1,3,3.6,1,2.75,5.0,5,2,3,5.666666666666667,8,5,4,2,4,3,5.75,7,7,7,10, Not all teachers are approachable or willing to listen
32438,completed,1,1,1,1,1,2,4,1.0,1,1.75,10.5,6,7,1,6.0,10,1,1,1,4,1,6.5,6,6,7,11, Peer support is limited; students often deal with issues alone
32400,completed,4,7,7,7,1,3,4,5.2,0,3.25,5.0,3,3,4,5.0,8,5,4,2,4,3,5.25,6,6,6,53, The school's culture promotes a toxic sense of competition
32475,completed,4,2,2,4,1,2,2,2.6,0,1.25,1.5,3,3,1,4.833333333333333,8,7,7,1,4,1,4.75,6,5,5,27, Students' concerns about mental health are dismissed as trivial
32548,completed,5,1,1,2,7,4,7,3.2,1,5.25,9.5,7,6,6,4.833333333333333,8,1,3,7,2,1,4.75,5,4,4,53, I wish the school had more programs to address student stress
32394,completed,4,4,2,1,2,3,4,2.6,0,3.25,6.0,5,6,2,5.166666666666667,7,3,6,5,5,2,5.75,5,7,5,53, Cliques dominate the social scene making it hard to fit in
32478,completed,7,7,7,7,1,2,7,5.8,0,2.75,4.0,2,4,1,5.666666666666667,9,6,4,2,4,1,6.0,6,7,7,94, Some students create a negative and exclusive environment
32435,completed,1,1,1,2,1,1,7,1.2,0,4.0,7.5,4,5,3,6.166666666666667,9,2,5,4,2,2,6.0,7,5,7,74, Instances of bullying are swept under the rug by staff
32411,completed,1,1,2,1,1,5,4,1.2,0,3.5,7.0,7,6,1,4.833333333333333,3,3,4,6,4,3,5.5,7,2,7,17, The lack of empathy among peers is disheartening
32538,completed,4,2,4,4,5,3,7,3.8,1,3.0,3.5,6,6,1,5.166666666666667,5,5,7,1,3,3,5.25,4,7,4,53, Not all teachers treat students with respect and kindness
32519,completed,2,1,1,2,2,2,6,1.6,0,2.75,6.5,5,5,1,5.166666666666667,7,4,3,2,5,2,5.5,4,7,6,53, Favoritism from teachers creates an unfair classroom dynamic
32565,completed,2,1,1,1,4,6,7,1.8,1,4.75,1.5,7,7,4,4.666666666666667,4,7,7,4,5,4,5.75,5,5,6,82, Students often mock and belittle each other's struggles
32484,completed,2,2,2,4,5,3,5,3.0,1,4.0,4.5,6,5,4,5.666666666666667,7,5,5,5,3,2,6.0,6,6,7,56, Certain classmates actively discourage others' success
32418,completed,2,1,1,1,1,2,7,1.2,0,3.0,9.5,1,5,1,6.166666666666667,9,2,1,2,2,2,6.25,7,6,7,53, Group projects are challenging due to lack of cooperation
32462,completed,2,1,1,1,2,3,2,1.4,0,1.5,8.0,2,2,1,4.833333333333333,8,2,4,2,5,1,5.25,6,6,7,53, It can feel like you're on your own in navigating social dynamics
32456,completed,1,1,1,1,1,1,1,1.0,0,1.25,10.5,1,3,1,6.333333333333333,10,1,1,1,1,2,6.0,7,7,7,53, The school fails to address the importance of diversity
32551,completed,2,1,1,2,3,2,6,1.8,0,2.5,5.5,5,5,1,5.833333333333333,9,4,5,2,3,1,6.0,6,6,7,53, Some students openly discriminate against others
32451,completed,2,1,1,2,2,1,1,1.6,1,1.0,4.5,1,1,1,5.833333333333333,10,7,1,1,1,1,5.25,7,6,7,53, Discussions about different cultures are avoided altogether
32553,completed,2,2,2,2,2,4,6,2.0,0,3.0,5.0,3,2,2,4.5,9,5,4,2,4,2,4.75,6,5,6,33, There's a lack of effort to educate about cultural sensitivity
32433,completed,1,1,1,1,1,1,4,1.0,1,3.0,8.5,2,5,4,6.666666666666667,10,1,5,1,1,3,6.5,7,7,7,53, Microaggressions are common and overlooked
32480,completed,1,1,1,1,1,1,2,1.0,0,1.75,10.5,2,3,1,6.333333333333333,10,1,1,1,1,3,6.0,7,7,7,8, The school's attempts at diversity feel tokenistic
32413,completed,5,1,2,1,1,4,4,2.0,0,3.5,7.5,1,5,2,5.5,10,4,1,4,4,4,6.25,7,6,7,33, Some students are resistant to learning about other cultures
32554,completed,2,1,1,1,1,4,4,1.2,0,2.5,4.0,3,5,1,5.666666666666667,7,5,6,2,2,3,6.0,6,7,6,53, The curriculum rarely acknowledges diverse perspectives
32542,completed,2,2,2,1,2,2,6,1.8,0,3.0,4.5,2,4,2,5.0,6,5,5,2,3,2,4.75,7,6,2,53, Inclusive practices are minimal leaving some students out
32410,completed,1,1,1,1,1,2,6,1.0,0,3.0,6.0,6,5,1,5.833333333333333,10,5,2,2,3,3,6.0,7,7,5,53, Diversity is merely a buzzword without meaningful action
32562,completed,2,2,4,2,4,4,6,2.8,0,3.25,8.5,3,5,2,5.333333333333333,8,1,5,2,4,3,6.0,6,6,7,53, The extracurricular options are limited and uninspiring
32536,completed,4,2,1,1,1,3,7,1.8,1,3.0,6.5,2,7,3,5.0,4,3,5,1,4,1,5.25,6,4,4,53, Joining clubs often feels like an exclusive process
32429,completed,4,4,4,4,1,4,6,3.4,0,3.0,3.0,4,6,4,4.166666666666667,4,7,4,1,4,1,4.25,4,6,1,14, The workload from activities adds to overall stress
32402,completed,2,1,2,1,1,5,6,1.4,0,3.5,4.5,6,7,3,5.166666666666667,6,5,5,3,4,2,6.0,5,5,7,30, Certain extracurriculars have a toxic and competitive atmosphere
32507,completed,2,5,4,1,1,2,1,2.6,0,1.75,5.5,7,5,1,5.0,6,5,3,1,3,4,4.75,5,3,6,53, Extracurriculars take away valuable time from studying
